strain,stress,temperature,specimen
28.224,2.0467,0,17
29.035,2.1931,0,17
29.86,2.3139,0,17
30.697,2.4088,0,17
31.538,2.5069,0,17
32.372,2.6229,0,17
33.198,2.7482,0,17
34.016,2.8971,0,17
34.831,3.0989,0,17
35.644,3.3572,0,17
36.454,3.662,0,17
37.258,4.0078,0,17
38.056,4.3826,0,17
38.854,4.7718,0,17
39.655,5.1566,0,17
40.459,5.5198,0,17
41.26,5.8734,0,17
42.055,6.2465,0,17
42.844,6.6414,0,17
43.628,7.0468,0,17
44.408,7.488,0,17
45.184,8.0019,0,17
45.964,8.5702,0,17
46.749,9.1337,0,17
47.535,9.6561,0,17
48.316,10.158,0,17
49.088,10.696,0,17
49.852,11.304,0,17
50.61,11.967,0,17
51.366,12.651,0,17
52.121,13.31,0,17
52.875,13.909,0,17
53.627,14.46,0,17
54.372,15.016,0,17
55.105,15.615,0,17
55.829,16.26,0,17
56.547,16.941,0,17
57.263,17.657,0,17
57.977,18.399,0,17
58.682,19.14,0,17
59.377,19.878,0,17
60.058,20.633,0,17
60.727,21.414,0,17
61.39,22.217,0,17
62.048,23.063,0,17
62.698,23.995,0,17
63.333,24.996,0,17
63.951,25.956,0,17
64.558,26.78,0,17
65.161,27.523,0,17
65.768,28.31,0,17
66.379,29.173,0,17
66.989,30.031,0,17
67.585,30.822,0,17
68.161,31.585,0,17
68.712,32.39,0,17
69.242,33.235,0,17
69.755,34.081,0,17
70.256,34.93,0,17
70.748,35.794,0,17
71.231,36.633,0,17
71.706,37.395,0,17
72.172,38.06,0,17
72.628,38.629,0,17
73.067,39.114,0,17
73.487,39.582,0,17
73.888,40.114,0,17
74.273,40.723,0,17
74.644,41.336,0,17
75.001,41.891,0,17
75.343,42.413,0,17
75.672,42.931,0,17
75.991,43.399,0,17
76.297,43.77,0,17
76.586,44.075,0,17
76.855,44.39,0,17
77.105,44.749,0,17
77.339,45.116,0,17
77.559,45.439,0,17
77.768,45.704,0,17
77.966,45.897,0,17
78.154,45.968,0,17
0,0,0,18
0,1.3263,0,18
0.0078388,2.0315,0,18
0.025504,2.2049,0,18
0.049283,2.2012,0,18
0.073907,2.0287,0,18
0.096707,1.6962,0,18
0.11909,1.1963,0,18
0.14447,0.58229,0,18
0.17743,-0.012249,0,18
0.22352,-0.46757,0,18
0.287,-0.74421,0,18
0.36863,-0.82976,0,18
0.46586,-0.68051,0,18
0.57382,-0.29802,0,18
0.68813,0.19186,0,18
0.81244,0.6194,0,18
0.96655,0.90002,0,18
1.1881,1.0552,0,18
1.5257,1.1439,0,18
2.0242,1.2016,0,18
2.7067,1.2396,0,18
3.5622,1.2874,0,18
4.5437,1.3866,0,18
5.5794,1.5093,0,18
6.5947,1.5527,0,18
7.5358,1.4533,0,18
8.3855,1.2603,0,18
9.1621,1.0852,0,18
9.9048,1.0023,0,18
10.655,1.0132,0,18
11.442,1.0897,0,18
12.276,1.2067,0,18
13.144,1.3296,0,18
14.025,1.4114,0,18
14.896,1.438,0,18
15.742,1.4633,0,18
16.567,1.5509,0,18
17.383,1.6911,0,18
18.206,1.8223,0,18
19.043,1.9033,0,18
19.886,1.9488,0,18
20.719,2.0062,0,18
21.529,2.0992,0,18
22.321,2.2274,0,18
23.109,2.3971,0,18
23.908,2.6004,0,18
24.726,2.805,0,18
25.561,2.9808,0,18
26.403,3.1233,0,18
27.243,3.2594,0,18
28.077,3.4135,0,18
28.907,3.5815,0,18
29.738,3.7637,0,18
30.572,3.9726,0,18
31.406,4.1953,0,18
32.237,4.4075,0,18
33.066,4.611,0,18
33.894,4.8201,0,18
34.721,5.0485,0,18
35.547,5.3235,0,18
36.367,5.6534,0,18
37.179,5.9855,0,18
37.986,6.2622,0,18
38.791,6.5018,0,18
39.598,6.7629,0,18
40.406,7.0724,0,18
41.213,7.4262,0,18
42.023,7.812,0,18
42.834,8.2077,0,18
43.644,8.5846,0,18
44.447,8.9292,0,18
45.241,9.2576,0,18
46.026,9.5899,0,18
46.808,9.9394,0,18
47.591,10.323,0,18
48.376,10.736,0,18
49.16,11.139,0,18
49.941,11.51,0,18
50.715,11.885,0,18
51.485,12.321,0,18
52.25,12.835,0,18
53.011,13.379,0,18
53.768,13.91,0,18
54.522,14.463,0,18
55.271,15.099,0,18
56.012,15.81,0,18
56.745,16.559,0,18
57.47,17.32,0,18
58.191,18.079,0,18
58.912,18.838,0,18
59.632,19.609,0,18
60.347,20.387,0,18
61.054,21.169,0,18
61.755,21.977,0,18
62.453,22.856,0,18
63.142,23.84,0,18
63.815,24.914,0,18
64.469,26.008,0,18
65.109,27.045,0,18
65.747,28,0,18
66.392,28.898,0,18
67.042,29.802,0,18
67.689,30.803,0,18
68.321,31.937,0,18
68.932,33.128,0,18
69.52,34.278,0,18
70.09,35.38,0,18
70.644,36.456,0,18
71.187,37.475,0,18
71.72,38.402,0,18
72.242,39.278,0,18
72.748,40.18,0,18
73.236,41.111,0,18
73.704,42.011,0,18
74.154,42.849,0,18
74.592,43.642,0,18
75.021,44.422,0,18
75.437,45.189,0,18
75.836,45.893,0,18
76.213,46.487,0,18
76.563,47,0,18
76.884,47.502,0,18
77.18,48.04,0,18
77.458,48.612,0,18
77.727,49.176,0,18
77.995,49.662,0,18
78.26,49.998,0,18
78.512,50.188,0,18
78.743,50.321,0,18
78.949,50.466,0,18
79.133,50.619,0,18
79.3,50.739,0,18
79.451,50.776,0,18
0,0,0,19
0,1.2966,0,19
0.0028819,1.5277,0,19
0.021454,1.308,0,19
0.046427,0.92365,0,19
0.081131,0.46645,0,19
0.13096,0.046317,0,19
0.19963,-0.2861,0,19
0.28651,-0.52451,0,19
0.3861,-0.63956,0,19
0.49023,-0.57749,0,19
0.59256,-0.33385,0,19
0.69604,-0.0050146,0,19
0.82003,0.26398,0,19
1.001,0.38185,0,19
1.2846,0.37096,0,19
1.7132,0.34726,0,19
2.3128,0.39952,0,19
3.0847,0.4978,0,19
4.0013,0.5707,0,19
5.008,0.59464,0,19
6.0358,0.57524,0,19
7.0216,0.52943,0,19
7.9291,0.48381,0,19
8.7564,0.45238,0,19
9.5303,0.43561,0,19
10.291,0.43635,0,19
11.074,0.45944,0,19
11.9,0.50811,0,19
12.768,0.57587,0,19
13.662,0.63257,0,19
14.558,0.64717,0,19
15.435,0.64063,0,19
16.285,0.67021,0,19
17.113,0.739,0,19
17.936,0.78695,0,19
18.771,0.77188,0,19
19.624,0.70066,0,19
20.486,0.61726,0,19
21.343,0.58068,0,19
22.187,0.62016,0,19
23.023,0.70198,0,19
23.862,0.76779,0,19
24.713,0.82011,0,19
25.573,0.90063,0,19
26.433,0.99823,0,19
27.284,1.0773,0,19
28.125,1.1457,0,19
28.959,1.2249,0,19
29.791,1.319,0,19
30.627,1.4355,0,19
31.467,1.5739,0,19
32.307,1.7035,0,19
33.144,1.7898,0,19
33.976,1.8155,0,19
34.809,1.7896,0,19
35.65,1.7598,0,19
36.502,1.7818,0,19
37.359,1.8682,0,19
38.211,1.9858,0,19
39.053,2.1063,0,19
39.885,2.2358,0,19
40.712,2.3732,0,19
41.541,2.4898,0,19
42.376,2.5845,0,19
43.217,2.6855,0,19
44.056,2.8119,0,19
44.89,2.9776,0,19
45.715,3.1755,0,19
46.535,3.3613,0,19
47.351,3.4969,0,19
48.169,3.5843,0,19
48.993,3.6493,0,19
49.824,3.7403,0,19
50.661,3.9248,0,19
51.5,4.2147,0,19
52.34,4.5337,0,19
53.177,4.8035,0,19
54.011,5.012,0,19
54.843,5.197,0,19
55.674,5.4023,0,19
56.506,5.6563,0,19
57.34,5.9669,0,19
58.172,6.3167,0,19
58.997,6.6783,0,19
59.809,7.0343,0,19
60.61,7.3767,0,19
61.405,7.7108,0,19
62.201,8.0486,0,19
63.002,8.3854,0,19
63.804,8.7149,0,19
64.605,9.0544,0,19
65.404,9.4173,0,19
66.203,9.7907,0,19
67.003,10.175,0,19
67.804,10.606,0,19
68.602,11.103,0,19
69.394,11.628,0,19
70.173,12.153,0,19
70.939,12.703,0,19
71.695,13.293,0,19
72.446,13.886,0,19
73.192,14.462,0,19
73.934,15.029,0,19
74.668,15.595,0,19
75.394,16.165,0,19
76.114,16.762,0,19
76.838,17.412,0,19
77.566,18.118,0,19
78.294,18.866,0,19
79.019,19.651,0,19
79.735,20.459,0,19
80.439,21.273,0,19
81.126,22.11,0,19
81.798,23.001,0,19
82.463,23.945,0,19
83.124,24.919,0,19
83.78,25.908,0,19
84.431,26.886,0,19
85.077,27.827,0,19
85.714,28.738,0,19
86.339,29.658,0,19
86.95,30.594,0,19
87.548,31.502,0,19
88.134,32.354,0,19
88.708,33.195,0,19
89.273,34.088,0,19
89.829,34.997,0,19
90.371,35.823,0,19
90.902,36.525,0,19
91.423,37.131,0,19
91.935,37.624,0,19
92.432,37.895,0,19
